1
204
0.349020 0.372549 0.360784 1.000000 -0.014688 -0.002403 0.001866 -0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 -0.015000 0.000000 0.000000 -0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 -0.011446 -0.007657 0.005946 -0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 -0.011958 -0.007153 0.005555 -0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 -0.014688 -0.002403 0.001866 -0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 -0.011446 -0.007657 0.005946 -0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 -0.003042 -0.011601 0.009009 0.000000 -0.025753 -0.043422
0.349020 0.372549 0.360784 1.000000 -0.009056 -0.009444 0.007335 -0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 -0.009695 -0.009040 0.007021 -0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.000000 -0.011847 0.009201 0.000000 -0.013485 -0.027627
0.349020 0.372549 0.360784 1.000000 -0.003042 -0.011601 0.009009 0.000000 -0.025753 -0.043422
0.349020 0.372549 0.360784 1.000000 -0.009695 -0.009040 0.007021 -0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.009695 -0.009040 0.007021 0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.000000 -0.011847 0.009201 0.000000 -0.025753 -0.043422
0.349020 0.372549 0.360784 1.000000 0.003042 -0.011601 0.009009 0.000000 -0.013485 -0.027627
0.349020 0.372549 0.360784 1.000000 0.009056 -0.009444 0.007335 0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.009695 -0.009040 0.007021 0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.003042 -0.011601 0.009009 0.000000 -0.013485 -0.027627
0.349020 0.372549 0.360784 1.000000 0.011446 -0.007657 0.005946 0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.011958 -0.007153 0.005555 0.010607 -0.010015 -0.030321
0.349020 0.372549 0.360784 1.000000 0.014688 -0.002403 0.001866 0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.015000 0.000000 0.000000 0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 0.011446 -0.007657 0.005946 0.010607 -0.022283 -0.046117
0.349020 0.372549 0.360784 1.000000 0.014688 -0.002403 0.001866 0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.014688 0.002403 -0.001866 0.015000 -0.013906 -0.052623
0.349020 0.372549 0.360784 1.000000 0.015000 0.000000 0.000000 0.015000 -0.001638 -0.036827
0.349020 0.372549 0.360784 1.000000 0.011446 0.007657 -0.005946 0.010607 0.006739 -0.043333
0.349020 0.372549 0.360784 1.000000 0.011958 0.007153 -0.005555 0.010607 -0.005529 -0.059129
0.349020 0.372549 0.360784 1.000000 0.014688 0.002403 -0.001866 0.015000 -0.013906 -0.052623
